Country,Year,Emissions (thousand metric tons of carbon dioxide),Emissions per capita (metric tons of carbon dioxide)
Albania,1975,4338.334,1.804
Albania,1985,6929.926,2.337
Albania,1995,1848.549,0.58
Albania,2005,3825.184,1.27
Albania,2010,3930.295,1.349
Albania,2015,3824.801,1.328
Albania,2016,3674.183,1.278
Albania,2017,4342.011,1.511
Algeria,1975,13552.694,0.811
Algeria,1985,42073.253,1.864
Algeria,1995,55336.862,1.915
Algeria,2005,77474.13,2.327
Algeria,2010,95535.489,2.645
Algeria,2015,130426.655,3.271
Algeria,2016,127640.064,3.143
Algeria,2017,130493.653,3.158
Angola,1975,1955.802,0.255
Angola,1985,2817.595,0.266
Angola,1995,3913.613,0.274
Angola,2005,6146.691,0.314
Angola,2010,15151.684,0.648
Angola,2015,21532.32,0.773
Angola,2016,21458.342,0.745
Angola,2017,18021.394,0.605
Argentina,1975,85231.756,3.27
Argentina,1985,87779.28,2.889
Argentina,1995,117327.938,3.353
Argentina,2005,149476.04,3.819
Argentina,2010,173768.538,4.215
Argentina,2015,190384.899,4.385
Argentina,2016,190512.04,4.345
Argentina,2017,183375.203,4.142
Armenia,1995,3368.027,1.047
Armenia,2005,4129.845,1.385
Armenia,2010,4048.253,1.407
Armenia,2015,4702.13,1.612
Armenia,2016,4833.071,1.652
Armenia,2017,5165.593,1.763
Australia,1975,179467.397,12.848
Australia,1985,220128.059,13.943
Australia,1995,285324.094,15.656
Australia,2005,365515.118,17.873
Australia,2010,383618.673,17.412
Australia,2015,373846.773,15.697
Australia,2016,381878.629,15.786
Australia,2017,384583.857,15.632
Austria,1975,49488.796,6.53
Austria,1985,52649.019,6.96
Austria,1995,59549.049,7.492
Austria,2005,74764.026,9.09
Austria,2010,68571.165,8.201
Austria,2015,62221.17,7.21
Austria,2016,62048.731,7.099
Austria,2017,64872.394,7.376
Azerbaijan,1995,32372.42,4.212
Azerbaijan,2005,29018.489,3.458
Azerbaijan,2010,23532.476,2.599
Azerbaijan,2015,30806.159,3.193
Azerbaijan,2016,31409.359,3.219
Azerbaijan,2017,30805.851,3.124
Bahrain,1975,5229.829,19.587
Bahrain,1985,9099.749,21.718
Bahrain,1995,13457.588,23.861
Bahrain,2005,20564.912,23.133
Bahrain,2010,25551.566,20.589
Bahrain,2015,30072.802,21.919
Bahrain,2016,29638.922,20.799
Bahrain,2017,29813.834,19.969
Bangladesh,1975,4409.654,0.062
Bangladesh,1985,7705.068,0.083
Bangladesh,1995,16485.473,0.139
Bangladesh,2005,31960.244,0.223
Bangladesh,2010,49899.502,0.328
Bangladesh,2015,70895.346,0.44
Bangladesh,2016,72943.639,0.448
Bangladesh,2017,78270.17,0.475
Belarus,1995,56957.863,5.587
Belarus,2005,55014.16,5.693
Belarus,2010,59498.259,6.269
Belarus,2015,52618.265,5.545
Belarus,2016,53062.826,5.584
